CIRI2-N-averag,DCC-N-averag,,CIRI2-P-averag,DCC-P-averag,,CIRI2-T-averag,DCC-T-averag
2.966666667,2.458469945,,2.966666667,1.833333333,,3.7,2.866666667
3.666666667,3.158469945,,4.133333333,2.366666667,,45.6,18.56666667
21.13333333,17.5431694,,6,3,,5.4,3
8.7,7.814754098,,3.833333333,3.7,,2.9,1.733333333
5.666666667,5.027322404,,4.466666667,3.033333333,,6.133333333,4.033333333
5.4,3.924590164,,16.7,12.43333333,,29.8,23.66666667
4.933333333,4.212021858,,11.36666667,7.833333333,,5.166666667,3.566666667
6.866666667,6.26010929,,2.266666667,2.133333333,,5.8,4.4
9.4,7.875409836,,6.7,4.4,,3.766666667,3.3
4.033333333,3.295628415,,3.233333333,2.833333333,,6.033333333,4.666666667
3.966666667,3.507650273,,2.333333333,2.2,,4.433333333,2.966666667
12.33333333,10.8579235,,2.133333333,1.8,,3.733333333,2.733333333
2.433333333,2.203825137,,3,2.733333333,,5.666666667,2.166666667
3.466666667,3.056830601,,2.666666667,2.4,,4.766666667,3.966666667
1.733333333,1.848087432,,7,2.633333333,,4.566666667,3.133333333
6.7,4.847540984,,2.133333333,1.766666667,,10.63333333,4.966666667
2.3,2.23442623,,3.733333333,3.066666667,,4.866666667,2.633333333
6.166666667,4.838797814,,2.966666667,2.533333333,,2.666666667,2.533333333
2.933333333,2.425136612,,4.3,2.533333333,,4.5,3.266666667
6.533333333,5.680874317,,20.63333333,11.26666667,,3.1,2.633333333
4.133333333,3.248087432,,11.36666667,5.633333333,,2.133333333,2
3.3,2.578688525,,2.3,2.433333333,,5.333333333,3.833333333
5.033333333,4.295628415,,3.466666667,2.866666667,,6.533333333,2.833333333
3.166666667,2.969945355,,8.8,5.166666667,,7.566666667,5.066666667
6.733333333,5.667759563,,6.633333333,5.166666667,,4.433333333,3.6
2.066666667,1.787978142,,3.133333333,2.4,,4.033333333,2.066666667
3.866666667,3.145355191,,5,3.6,,12.16666667,8.733333333
4.4,3.826229508,,4.7,3.466666667,,14,7.933333333
2.666666667,2.240437158,,7.7,6.2,,6.533333333,5.4
4.6,3.878688525,,16.46666667,12.9,,6.033333333,3.066666667
2,1.852459016,,10.93333333,6.766666667,,2.266666667,2.3
3.433333333,3.023497268,,3.533333333,2.4,,7.133333333,4.2
3.4,2.859016393,,2.3,1.933333333,,2.133333333,2
2.6,2.436065574,,2.666666667,2,,3.5,2.766666667
12.83333333,11.07923497,,6,4.766666667,,4.1,3.2
3.7,3.208196721,,8.133333333,6.433333333,,3.066666667,2.166666667
2.333333333,2.054644809,,3.9,2.8,,3.7,2.066666667
12.26666667,11.06994536,,5.533333333,3.8,,13.4,9.5
7.066666667,5.246994536,,15.23333333,10.3,,1.9,1.633333333
3.133333333,2.903825137,,5.133333333,2.433333333,,2.433333333,1.9
2.233333333,1.954644809,,3.633333333,3.066666667,,8.666666667,7.6
16.26666667,14.23387978,,2.266666667,2.2,,3.9,2.933333333
59.7,37.78196721,,2.333333333,2.366666667,,2.666666667,2.033333333
2.5,2.254098361,,3.6,3.066666667,,2.233333333,1.733333333
1.833333333,1.75136612,,13.76666667,11.23333333,,87.86666667,40.66666667
5.366666667,3.678142077,,4.566666667,2.033333333,,8.666666667,6.166666667
5.766666667,4.897814208,,4.766666667,3,,2.533333333,2.1
4.4,3.973770492,,3.566666667,3.066666667,,3.666666667,2.533333333
2.433333333,2.138251366,,11.96666667,6.766666667,,11.4,9.433333333
20.16666667,17.41256831,,2.8,2.466666667,,3.333333333,2.9
7.3,6.136065574,,4.566666667,2.8,,19.06666667,10.23333333
61.53333333,40.1726776,,9.333333333,6.5,,3.166666667,2.5
13.26666667,11.2010929,,26.1,17.23333333,,6,4.7
2.566666667,2.287978142,,8.833333333,5.266666667,,6.666666667,5.233333333
3.133333333,2.838251366,,2.766666667,2.433333333,,6.466666667,4.866666667
2.8,2.17704918,,2.266666667,2.1,,4.466666667,3.2
2,1.950819672,,65.06666667,20.2,,1.966666667,1.9
2.366666667,2.006010929,,2.6,1.9,,3.1,3.233333333
4.233333333,4.069398907,,5.8,4.3,,4.433333333,3.266666667
4.133333333,3.657923497,,3.266666667,2.866666667,,3.033333333,2.766666667
6.733333333,5.864480874,,9.633333333,5.766666667,,5.966666667,4.766666667
2.733333333,2.208743169,,3.6,2.7,,3.366666667,2.2
4,3.606557377,,2.2,1.9,,28.46666667,19.86666667
3.133333333,2.575956284,,6.7,5.366666667,,5.066666667,3.633333333
2.866666667,2.719125683,,2.866666667,2.566666667,,4.166666667,3.2
2.566666667,2.304371585,,20.43333333,15,,8.4,5.733333333
62.4,38.85901639,,3.7,2.9,,4.166666667,3.833333333
4.5,3.073770492,,6.666666667,4.833333333,,4.733333333,3.5
35.13333333,26.13333333,,4.4,2.3,,1.766666667,1.9
31.36666667,24.9568306,,4.2,2.8,,1.9,1.833333333
2.266666667,2.03715847,,10.33333333,8.7,,2.566666667,2.433333333
4.333333333,3.825136612,,3.233333333,2.633333333,,3,2.1
7.8,6.931147541,,3.066666667,1.966666667,,2.066666667,1.9
3.1,2.755737705,,3.066666667,2.533333333,,2.366666667,1.933333333
9.066666667,7.83715847,,4.633333333,3.766666667,,11.5,7.433333333
2.433333333,2.433333333,,5.266666667,4.266666667,,4.3,2.8
28.86666667,25.24371585,,3.566666667,2.933333333,,5.233333333,4.666666667
2.366666667,2.219125683,,7.533333333,5.9,,6.466666667,3.033333333
6.9,6.440983607,,7.066666667,4.1,,4.9,3.5
20.2,15.29836066,,5.7,3.8,,35.93333333,17.43333333
1.933333333,1.900546448,,16.43333333,10.5,,6.966666667,5.333333333
2.533333333,2.434972678,,3.433333333,2.633333333,,2.933333333,2.6
3.4,2.809836066,,2.5,2.233333333,,3.633333333,2.3
2.233333333,2.053005464,,15.66666667,10.06666667,,10.3,8.066666667
2.366666667,2.284699454,,4.2,2.766666667,,2.433333333,2
7.1,5.657377049,,6.633333333,4.766666667,,10.26666667,6.733333333
7.566666667,6.64863388,,1.866666667,1.6,,6.533333333,4.466666667
2.633333333,2.223497268,,4.666666667,2.966666667,,9.4,8.533333333
4.3,3.595081967,,5.4,3.366666667,,2.9,1.766666667
2.833333333,2.571038251,,88.26666667,61.36666667,,2.2,2.166666667
6.6,5.681967213,,2,1.7,,6.5,2.466666667
4.066666667,3.755191257,,2.333333333,1.833333333,,6.1,4.066666667
7.4,6.203278689,,2.266666667,1.833333333,,1.933333333,1.6
3.666666667,3.371584699,,21.93333333,13.76666667,,2.166666667,1.8
8,6.032786885,,2.9,2.433333333,,4.566666667,3.566666667
3.066666667,2.935519126,,2.566666667,1.8,,3.533333333,2.3
5.3,4.578688525,,7.033333333,5.566666667,,3.966666667,2.733333333
3.2,3.003278689,,7.233333333,4.833333333,,3.633333333,2.466666667
2.8,2.619672131,,2.033333333,1.766666667,,6.4,4.8
2.5,2.139344262,,3.833333333,3.233333333,,6.533333333,4.966666667
1.866666667,1.653551913,,2.933333333,2.733333333,,32.46666667,18.93333333
2.8,2.619672131,,3.766666667,2.933333333,,3.566666667,2.966666667
6.033333333,5.180874317,,4.366666667,2.966666667,,2.133333333,1.9
18.7,15.99508197,,1.7,1.666666667,,3.066666667,2.1
6.766666667,5.651912568,,2.966666667,2.033333333,,2.133333333,1.833333333
15.66666667,13.74863388,,12.8,6.9,,17.7,13.7
8.366666667,7.268306011,,1.933333333,1.6,,8.266666667,4.866666667
2.166666667,1.904371585,,3.733333333,2.633333333,,1.8,1.6
1.8,1.767213115,,12.66666667,4.166666667,,5.166666667,3.4
7.633333333,6.616939891,,2.566666667,2.3,,8.3,5.266666667
2.1,1.870491803,,3.966666667,3.1,,4.666666667,3.8
4.4,4.121311475,,2.1,1.9,,1.9,1.6
2.233333333,2.184153005,,6.2,2.766666667,,4.833333333,3.233333333
3.033333333,2.410382514,,4.2,2.333333333,,8.766666667,6.4
3.166666667,2.691256831,,1.5,1.6,,2.333333333,1.9
3.966666667,3.769945355,,12.96666667,9.333333333,,3.433333333,2
31.73333333,27.33989071,,3.533333333,2.866666667,,4.2,3.4
5.2,4.593442623,,13.33333333,10.33333333,,2.866666667,2.233333333
14.66666667,11.22404372,,13.03333333,9.6,,2.5,2.266666667
3.666666667,3.355191257,,5.933333333,5.566666667,,4.366666667,3.2
4.166666667,3.642076503,,21.13333333,13.4,,3.133333333,2.333333333
7.233333333,6.200546448,,2.333333333,1.9,,5.6,4.266666667
14.8,12.61967213,,17.5,12.03333333,,7.166666667,5.833333333
5,4.37704918,,2.866666667,2.2,,4.266666667,3.166666667
1.766666667,1.668306011,,1.633333333,1.633333333,,5.4,4.066666667
1.8,1.816393443,,2.5,2.066666667,,4.266666667,3.1
2.6,2.468852459,,2.733333333,1.933333333,,2.166666667,1.866666667
2.333333333,2.021857923,,6.6,3.966666667,,3.2,2.666666667
5.3,4.414754098,,2.466666667,1.733333333,,8.066666667,5.266666667
2.833333333,2.68579235,,2.8,1.833333333,,1.766666667,1.4
13.33333333,10.77595628,,6.566666667,4.066666667,,1.766666667,1.533333333
7.7,6.306557377,,20.8,14.8,,7.533333333,5.033333333
10,8.016393443,,2.2,1.966666667,,4.1,3.3
4.666666667,3.699453552,,2.8,2.233333333,,4.8,3.733333333
2.433333333,2.121857923,,1.966666667,1.733333333,,4.366666667,3.566666667
5.366666667,4.645355191,,13.43333333,12,,2.666666667,1.866666667
4.2,3.478688525,,2.866666667,2.333333333,,11.33333333,5.166666667
2.633333333,2.256284153,,2.533333333,1.966666667,,11.26666667,7.4
4.633333333,3.600546448,,4.866666667,3.433333333,,2.233333333,1.7
5.433333333,4.97431694,,3.366666667,2.866666667,,2.566666667,2.1
2.233333333,2.053005464,,2.466666667,2,,4.5,3.3
4.366666667,3.776502732,,3.1,2.333333333,,6.333333333,5.033333333
41.83333333,36.75136612,,3.3,2.566666667,,3.166666667,2
5.633333333,4.17431694,,4,2.966666667,,3.766666667,2.533333333
2.033333333,2.049726776,,5.466666667,3.7,,4.2,3.166666667
5.266666667,3.758469945,,41,32.13333333,,3.066666667,2.133333333
6.966666667,6.343715847,,6.3,4.766666667,,4.433333333,2.833333333
4.866666667,4.112568306,,5.033333333,3.833333333,,5.633333333,4.9
8.966666667,7.868306011,,6.033333333,5.066666667,,3.166666667,2.133333333
5.233333333,4.528415301,,3.666666667,2.6,,2.5,1.666666667
1.933333333,1.867759563,,5.4,4.366666667,,14.03333333,5.2
8.966666667,7.376502732,,3.5,3.1,,5,3.833333333
3.6,2.944262295,,3.066666667,2.533333333,,1.5,1.366666667
33.13333333,29.21530055,,2.066666667,1.966666667,,2.733333333,2.2
9.533333333,7.713661202,,1.766666667,1.466666667,,4.233333333,2.766666667
1.866666667,1.932240437,,2.766666667,2.466666667,,3.466666667,2.966666667
9.533333333,8.123497268,,4.833333333,3.766666667,,3.966666667,3.2
2.533333333,2.271038251,,3.866666667,3.5,,3.1,2.166666667
2.266666667,2.086338798,,4.666666667,3.2,,10.76666667,7.366666667
3.966666667,3.540437158,,2.866666667,2.166666667,,6.033333333,3.833333333
3.766666667,3.16010929,,4.733333333,2.866666667,,7.466666667,5.933333333
33.6,29.33770492,,7.733333333,4.766666667,,4.4,3.466666667
2.866666667,2.653551913,,7.3,6.033333333,,5.733333333,3.766666667
12.13333333,8.98579235,,1.933333333,1.866666667,,2.466666667,1.7
3.566666667,2.894535519,,4.8,3.666666667,,1.666666667,2.333333333
7.066666667,6.361748634,,2.1,2.133333333,,3.666666667,3.133333333
3.266666667,2.824043716,,3.633333333,2.766666667,,2.1,1.7
4.333333333,3.825136612,,2.4,2.166666667,,4.033333333,3.233333333
2.166666667,1.93715847,,3,2.633333333,,5.033333333,4.266666667
39.06666667,34.18142077,,2.633333333,2.2,,8.133333333,5.1
3.933333333,3.244808743,,2.166666667,1.866666667,,2.033333333,1.8
6.333333333,5.18579235,,4.466666667,3.366666667,,2.9,2.033333333
9.2,7.560655738,,13.3,7.433333333,,2.466666667,1.9
2.1,2.03442623,,3.233333333,2.4,,8.6,5.733333333
2.633333333,2.289071038,,31.63333333,21.86666667,,3.3,2
2.1,2.116393443,,6.566666667,4.166666667,,4.2,2.666666667
2.733333333,2.454644809,,3.9,2.6,,6.633333333,4.133333333
5.566666667,5.058469945,,6.033333333,3.133333333,,2.4,2.166666667
10.33333333,8.005464481,,5.9,3,,2.133333333,1.833333333
2.9,2.260655738,,9.333333333,7.3,,3.333333333,2.266666667
6.7,5.896721311,,4.1,3.033333333,,1.766666667,1.6
4.4,4.02295082,,3.533333333,2.566666667,,15.56666667,13.3
6.6,5.042622951,,2.4,2.166666667,,12.16666667,8.266666667
3.9,3.227868852,,5.666666667,2.833333333,,9.3,5.9
2.933333333,2.523497268,,2.4,1.933333333,,9.233333333,6.8
1.733333333,1.65136612,,2.633333333,1.966666667,,7.933333333,5.633333333
6.166666667,5.412568306,,4.466666667,3.666666667,,6.166666667,3.9
5.033333333,4.066120219,,2.366666667,1.9,,4.166666667,3.4
2.1,1.968852459,,2.2,1.633333333,,7.233333333,4.133333333
4.5,3.991803279,,2.966666667,1.666666667,,8.8,5.5
12.43333333,10.8431694,,66.2,16.16666667,,5.266666667,3.666666667
9.833333333,8.669398907,,4.2,3.333333333,,56.26666667,20.56666667
1.866666667,1.866666667,,3.933333333,2.3,,2.066666667,1.866666667
3.2,2.937704918,,3.6,2.666666667,,4.233333333,2.233333333
19.23333333,11.8726776,,3.4,3,,7,3.833333333
2.033333333,1.934972678,,4.133333333,3.6,,5.766666667,4.533333333
5.133333333,4.723497268,,2.866666667,2.533333333,,4.466666667,3.266666667
3.2,2.560655738,,1.733333333,1.633333333,,1.6,1.533333333
21.23333333,18.33169399,,27.16666667,19.36666667,,3.033333333,2.3
3.233333333,2.823497268,,11.3,8.233333333,,2.833333333,2.4
4.4,3.924590164,,3.333333333,2.766666667,,5.633333333,4.3
3.9,3.473770492,,2.5,2,,6.833333333,2.9
3.7,3.585245902,,10.43333333,5.133333333,,3.033333333,2.866666667
2.966666667,2.540437158,,6.166666667,4.466666667,,14,6.333333333
5.666666667,5.076502732,,2.566666667,2.033333333,,5.3,3.666666667
14.23333333,11.38087432,,11.16666667,9.166666667,,3.033333333,2.466666667
2.466666667,2.171584699,,2.833333333,2.233333333,,9,5.333333333
3.133333333,2.821857923,,1.7,1.6,,10.73333333,6.966666667
3.833333333,3.37431694,,4.866666667,3.4,,2.266666667,2.1
3.033333333,2.984153005,,5.866666667,4.266666667,,4.133333333,2
4.9,4.391803279,,3.466666667,2.433333333,,4.3,2.933333333
3.833333333,3.357923497,,2.9,1.8,,4.9,3.1
4.533333333,3.910382514,,3.1,1.666666667,,3.4,1.9
7,6.131147541,,7.066666667,5.933333333,,3.933333333,2.7
5.166666667,4.904371585,,4.466666667,3.566666667,,8.466666667,4.233333333
4.566666667,3.566666667,,3.466666667,3.033333333,,22.56666667,15.3
2.466666667,2.040437158,,6.133333333,4.433333333,,10.76666667,8.2
2.233333333,1.954644809,,5.133333333,3.7,,6.4,4.933333333
2.6,2.403278689,,2.8,2.033333333,,5.1,4.2
5.966666667,4.966666667,,3.833333333,2.933333333,,3.5,1.9
13.5,10.51639344,,2.7,2.633333333,,2.066666667,1.766666667
5.233333333,4.184153005,,7.733333333,5.866666667,,3.366666667,3.066666667
2.766666667,2.438797814,,4.9,3.533333333,,3.5,3.033333333
1.633333333,1.600546448,,2.2,1.933333333,,4.933333333,3.566666667
24.06666667,19.46010929,,3.133333333,2.766666667,,3.233333333,2.266666667
6.1,5.47704918,,3.5,2.8,,10.73333333,7.666666667
2.766666667,2.553551913,,7.5,5.733333333,,4.066666667,2.933333333
3.566666667,3.255191257,,7.7,4.333333333,,2,1.533333333
2.7,2.290163934,,4.933333333,3.433333333,,3.433333333,2.6
4.533333333,3.598907104,,13.56666667,10.43333333,,7.766666667,6.1
12.26666667,11.18469945,,2.5,2.233333333,,4.866666667,3.433333333
10.66666667,8.617486339,,3.733333333,2.933333333,,9.766666667,5.7
1.866666667,1.70273224,,8.5,5.3,,6.6,4.966666667
3.766666667,3.143715847,,25.03333333,11.5,,6.066666667,3
2.066666667,1.919125683,,2.433333333,2.266666667,,2.533333333,2.1
5.133333333,4.412021858,,2.033333333,1.733333333,,1.8,1.7
3.233333333,2.46284153,,8.333333333,6.8,,2.266666667,1.6
10.53333333,8.680874317,,2.533333333,2.266666667,,2.266666667,1.933333333
50.53333333,30.43497268,,23.36666667,19,,2.766666667,2.033333333
3.266666667,2.692896175,,4.433333333,3.266666667,,5.066666667,3.766666667
1.8,1.668852459,,42.4,31.76666667,,3.533333333,2.8
3.2,2.82295082,,2.833333333,1.833333333,,4.8,3.666666667
19.3,15.82459016,,5.066666667,3.6,,2.3,2.266666667
3.466666667,2.974863388,,3.333333333,2.8,,1.8,1.466666667
2.433333333,2.253005464,,3.1,2.166666667,,3.666666667,2.5
39.16666667,28.80601093,,9.266666667,5.833333333,,4.033333333,2.533333333
3.6,2.829508197,,3.033333333,2.1,,3.633333333,2.466666667
11.6,9.993442623,,3.966666667,3.9,,2.533333333,2.333333333
14.8,12.27540984,,2.333333333,2.033333333,,3.666666667,1.933333333
11.5,9.663934426,,2.1,1.633333333,,9.366666667,7.266666667
2.666666667,2.273224044,,2.966666667,2.266666667,,5.866666667,4.533333333
5.033333333,4.541530055,,13.36666667,9.966666667,,5.233333333,4.066666667
7.233333333,6.167759563,,1.666666667,1.733333333,,4.533333333,3.466666667
41.6,32.05901639,,5.2,1.933333333,,4.933333333,3.7
8.633333333,7.55136612,,31.2,3,,12.6,8.8
3.933333333,3.441530055,,1.833333333,1.6,,3.366666667,2.633333333
3.5,2.860655738,,2.366666667,1.533333333,,5.166666667,3.766666667
5.9,4.9,,6.666666667,5.233333333,,6.7,5.233333333
13.66666667,12.33879781,,3.233333333,2.166666667,,4.3,3.566666667
5.733333333,5.257923497,,4.533333333,3.933333333,,3.633333333,2.466666667
3.333333333,2.448087432,,46.43333333,22.33333333,,4.533333333,3.666666667
2.733333333,2.323497268,,30.76666667,18.8,,2.3,1.733333333
3.666666667,3.469945355,,2,1.9,,4.033333333,3.3
8.766666667,6.865027322,,1.966666667,1.666666667,,13.53333333,9.266666667
15.73333333,13.63497268,,1.833333333,2.066666667,,17.8,12.23333333
45.4,34.53114754,,60.2,47.93333333,,8.666666667,2.933333333
3.1,2.821311475,,3.066666667,2.9,,7.066666667,4.6
4.566666667,3.828961749,,5.266666667,3.866666667,,4.7,3.1
2.666666667,2.486338798,,2.566666667,1.833333333,,2.433333333,2.333333333
6.633333333,5.79726776,,2.166666667,1.866666667,,6.733333333,3.9
3.233333333,2.823497268,,4.066666667,3.066666667,,3,2.1
3.533333333,3.238251366,,2.466666667,2.3,,3.033333333,2.466666667
2.4,2.219672131,,3.366666667,2.5,,2.333333333,1.966666667
6.133333333,5.264480874,,4.033333333,2.466666667,,3.366666667,2.833333333
30.06666667,23.72240437,,19.6,15.63333333,,13.46666667,9.033333333
2.933333333,2.425136612,,2.6,1.866666667,,4.866666667,4.366666667
13.16666667,11.01912568,,3.1,1.766666667,,2.033333333,1.633333333
2.866666667,2.374863388,,2.633333333,2.466666667,,7.4,4.766666667
41.06666667,29.13224044,,11.5,7.066666667,,2.2,1.933333333
5.266666667,4.856830601,,7.266666667,5.833333333,,4.233333333,2.566666667
7.5,6.795081967,,6.533333333,4.133333333,,2.9,2.466666667
2.1,1.886885246,,8.7,4.266666667,,4.733333333,3.233333333
3.866666667,3.571584699,,3.6,2.3,,8,6
14.1,10.26393443,,24.43333333,17.26666667,,7.433333333,5.833333333
3.133333333,2.821857923,,2.266666667,2,,3.5,2
4.866666667,4.243715847,,2.7,2.366666667,,4.633333333,3.033333333
8.8,7.685245902,,5.666666667,3.666666667,,17.86666667,7.833333333
3.533333333,3.008743169,,2.433333333,2.233333333,,2.533333333,2.3
184.4666667,134.9584699,,2.2,2.1,,3.2,2.066666667
4.133333333,3.002185792,,2.366666667,1.9,,4.2,3.166666667
6.2,5.691803279,,5.133333333,3.166666667,,3.933333333,1.633333333
1.933333333,1.85136612,,2.933333333,1.966666667,,3.533333333,2.633333333
2.733333333,2.389071038,,5.166666667,3.6,,2.2,1.766666667
5.033333333,4.26284153,,3.033333333,1.9,,3.866666667,3.233333333
3.2,2.740983607,,4.6,3.666666667,,2.366666667,1.9
3.433333333,3.253005464,,3.533333333,1.866666667,,2.666666667,2.3
24.46666667,20.49945355,,2.766666667,2.233333333,,6.133333333,3.966666667
16.36666667,13.61256831,,4.7,2.8,,6.6,3.066666667
12.4,10.84262295,,14.83333333,11.2,,2.233333333,1.766666667
2.1,2.329508197,,27.53333333,22.03333333,,31.13333333,26.2
5.333333333,4.743169399,,14.33333333,10.76666667,,4.833333333,4
3.9,2.981967213,,4.333333333,3.4,,4.033333333,2.766666667
2.466666667,2.269945355,,4.966666667,3.133333333,,3.333333333,2.8
1.966666667,1.901092896,,1.933333333,1.666666667,,8.066666667,5.933333333
13.93333333,12.50710383,,2.3,2.2,,4.833333333,2.7
4.133333333,3.543169399,,10.73333333,6.4,,2.333333333,1.866666667
2.433333333,2.236612022,,7.333333333,4.833333333,,6.8,4.666666667
1.466666667,1.532240437,,12.3,7.5,,19.43333333,15.6
18.5,16.48360656,,157.9666667,105.2,,3,2.433333333
3.133333333,2.690710383,,15.33333333,8.6,,2.933333333,2.266666667
6.9,6.031147541,,24.3,15.46666667,,5.766666667,4.433333333
2.533333333,2.254644809,,2.233333333,1.7,,5.133333333,3.433333333
9.833333333,8.259562842,,4.366666667,3.666666667,,1.6,1.566666667
2.633333333,2.387431694,,3.166666667,2.966666667,,3.266666667,2.4
2.533333333,2.254644809,,2.2,2.066666667,,6.966666667,5.333333333
2.4,2.170491803,,2.966666667,2.466666667,,4.666666667,3.366666667
4.8,3.783606557,,3.366666667,2.466666667,,3.5,2.733333333
