CIRI2-N-averag,DCC-N-averag,,CIRI2-P-averag,DCC-P-averag,,CIRI2-T-averag,DCC-T-averag
9.966666667,8.179781421,,5.633333333,4.6,,6.233333333,5.133333333
2.633333333,2.420218579,,5,3,,4.333333333,2.433333333
3.4,3.104918033,,9.233333333,4.7,,2.4,1.9
3.466666667,3.286338798,,6.733333333,3.333333333,,3,2.533333333
1.966666667,1.901092896,,3.866666667,3.233333333,,3.566666667,3.033333333
7.366666667,6.104371585,,2.5,2.066666667,,6.9,3.9
4.8,4.11147541,,13.46666667,5.466666667,,16.26666667,15.5
7.066666667,5.689617486,,4.066666667,3.266666667,,5.1,3.566666667
38.06666667,29.52568306,,7.066666667,5.066666667,,2.166666667,1.7
2.933333333,2.720218579,,7.433333333,5.1,,3,2.5
11.9,10.17868852,,10.8,6.166666667,,3.133333333,1.733333333
3.133333333,3.002185792,,4.566666667,3.733333333,,17.3,10.6
2.433333333,2.269398907,,1.833333333,1.7,,3.133333333,2.766666667
5.433333333,4.367759563,,9.1,7.366666667,,4.333333333,2.9
1.8,1.8,,6.766666667,4,,3.933333333,2.533333333
11.36666667,9.989617486,,3.966666667,3.166666667,,3.133333333,2.5
5.666666667,5.142076503,,3.866666667,2.833333333,,3.566666667,2.633333333
6.4,5.154098361,,4.2,3.033333333,,2.533333333,1.866666667
3.933333333,3.359562842,,4.5,3.3,,8.166666667,3.2
2.1,1.952459016,,52.8,15.76666667,,4.3,2.9
2.766666667,2.668306011,,5.466666667,4.533333333,,5.7,4.266666667
3.066666667,2.755191257,,9.966666667,7.533333333,,4.633333333,2.6
2.1,1.936065574,,17.46666667,15.2,,3.633333333,3.566666667
3.366666667,2.842076503,,2,1.7,,5.366666667,3.5
3.033333333,2.57431694,,4.333333333,3.3,,26.46666667,11.83333333
6.5,5.745901639,,2.066666667,1.6,,2.433333333,1.9
5.766666667,4.91420765,,12.43333333,9.766666667,,1.733333333,1.5
4.8,4.144262295,,14.1,10.03333333,,9.666666667,6.2
3.266666667,2.906010929,,19.26666667,14.53333333,,4.766666667,3.6
4.033333333,3.803825137,,4.566666667,3.633333333,,3.5,2.033333333
4.566666667,3.779781421,,2.466666667,2.333333333,,8.833333333,6.433333333
8.033333333,6.820218579,,2.966666667,2.566666667,,3.566666667,2.566666667
26,15.86885246,,5.766666667,3.833333333,,7.133333333,4.766666667
5.7,4.798360656,,2.166666667,1.833333333,,7.366666667,5
5.8,4.652459016,,3.266666667,2.533333333,,3.8,3.066666667
2.833333333,2.603825137,,6.833333333,4.966666667,,3.266666667,2.333333333
1.966666667,1.80273224,,8.6,5.966666667,,8.866666667,7.1
5.933333333,4.949726776,,2.533333333,2.533333333,,4.066666667,3.3
10.73333333,9.389071038,,7.3,6,,7.466666667,3.466666667
7.766666667,6.471584699,,2.566666667,2.133333333,,76.73333333,57.4
4.1,3.247540984,,2.266666667,2.2,,1.9,1.566666667
7.566666667,7.222404372,,8.533333333,6.7,,3.866666667,2.8
2.2,2.101639344,,3.1,2,,10.73333333,7.366666667
2.166666667,1.969945355,,3.266666667,2.166666667,,2.233333333,1.866666667
3.9,3.506557377,,2.866666667,2.133333333,,3.2,2.8
2.966666667,2.786338798,,2.3,1.866666667,,3.133333333,2.3
7.066666667,5.951912568,,8.366666667,4.733333333,,10.06666667,8.5
5.133333333,4.346448087,,2.166666667,1.866666667,,6,4.333333333
2.7,2.290163934,,41.56666667,23.66666667,,2.666666667,2.233333333
7.166666667,6.461748634,,1.866666667,1.966666667,,1.9,1.833333333
1.7,1.683606557,,4.033333333,3.4,,11.23333333,9.466666667
2.966666667,2.704371585,,3.233333333,2.233333333,,3.4,2.733333333
2.5,2.204918033,,1.766666667,1.666666667,,3.233333333,2.1
2.233333333,2.200546448,,6.566666667,4.966666667,,21.43333333,8.366666667
2.433333333,2.318579235,,2.766666667,1.566666667,,7.066666667,4.2
5.4,4.744262295,,2.9,1.6,,5.7,3.5
2.533333333,2.369398907,,3.066666667,2.366666667,,15.3,10.56666667
12.06666667,11.16502732,,7.766666667,5.466666667,,9.266666667,7.366666667
2.7,2.339344262,,8.266666667,5.366666667,,2.366666667,1.9
5.2,4.593442623,,5.966666667,3.466666667,,2.966666667,2.033333333
5.2,4.118032787,,10.03333333,6.566666667,,6.7,4.5
1.933333333,1.818579235,,5.166666667,3.666666667,,8.033333333,4.133333333
1.733333333,1.634972678,,1.866666667,1.566666667,,2.366666667,2
18.53333333,14.46775956,,8.733333333,5.5,,9.233333333,5.966666667
1.933333333,1.818579235,,29.96666667,23.2,,1.766666667,1.666666667
3.5,3.024590164,,3.966666667,1.7,,14.46666667,8.666666667
5.133333333,4.215300546,,6.833333333,4.633333333,,3.4,2.766666667
18.36666667,15.05519126,,2.866666667,2.533333333,,5.466666667,4.033333333
7.833333333,7.144808743,,10.1,5.633333333,,5.866666667,4.966666667
5.5,4.139344262,,2.266666667,2.133333333,,4.533333333,3.333333333
3.166666667,2.855191257,,10.43333333,8.566666667,,5.566666667,4.033333333
3.766666667,3.143715847,,2.666666667,2.266666667,,2.566666667,2.133333333
5.233333333,4.512021858,,2.933333333,2.333333333,,7.366666667,5.733333333
1.966666667,1.983060109,,4.633333333,3.4,,3.9,2.233333333
7,5.901639344,,37.93333333,18.33333333,,1.466666667,1.5
5.7,4.63442623,,2.4,2.133333333,,2.2,2.066666667
4.933333333,4.359562842,,2.166666667,2.066666667,,2.633333333,1.9
18.03333333,14.08251366,,2.7,2.333333333,,12.63333333,9.866666667
3.4,3.137704918,,3.4,2.633333333,,1.8,1.733333333
2.666666667,2.404371585,,3.033333333,2.5,,16.9,12.23333333
8.7,7.831147541,,4.333333333,2.766666667,,2.933333333,2.1
2.7,2.372131148,,7.166666667,5.033333333,,7.433333333,5.933333333
3.033333333,2.689071038,,6.033333333,3.766666667,,2.966666667,2.433333333
3.3,2.808196721,,7.5,4.9,,2.166666667,1.8
5.233333333,4.626775956,,5.133333333,2.2,,11.96666667,7.766666667
6.066666667,5.296174863,,7.733333333,4.766666667,,5.033333333,3.533333333
9.766666667,8.094535519,,12.76666667,10.23333333,,2.266666667,1.666666667
9.233333333,8.003825137,,6.2,4.266666667,,2.833333333,2.633333333
2.5,2.237704918,,25.2,18.83333333,,9.166666667,7.233333333
2.666666667,2.453551913,,6.066666667,4.466666667,,1.966666667,1.533333333
6.2,5.593442623,,31.66666667,22.6,,3.433333333,1.966666667
8.5,8.696721311,,2.1,1.766666667,,10.06666667,8.466666667
19.2,16.93770492,,1.5,1.466666667,,3.1,2.566666667
1.966666667,1.901092896,,7.966666667,5.6,,17.66666667,9.833333333
2.833333333,2.489071038,,3.066666667,1.733333333,,1.733333333,1.7
39.7,32.45409836,,4.833333333,4.166666667,,3.666666667,2.766666667
1.666666667,1.601092896,,2.7,2.566666667,,2.133333333,1.8
4.733333333,3.946448087,,4,2.366666667,,4.8,4.033333333
4.133333333,3.559562842,,6.233333333,3.2,,3.166666667,2.666666667
10.23333333,8.020218579,,8.9,6,,5.233333333,3.566666667
2.866666667,2.735519126,,18.03333333,11.8,,12.73333333,8.833333333
4.166666667,3.543715847,,2.266666667,2,,11.03333333,8.333333333
21.4,17.21967213,,5.6,3.9,,3.433333333,2.7
2.7,2.519672131,,3.333333333,2.4,,10.66666667,7.766666667
3.266666667,3.020765027,,5,2.966666667,,6.866666667,4.966666667
1.6,1.501639344,,27.43333333,20.63333333,,2.6,1.633333333
1.9,1.686885246,,2.533333333,2.466666667,,2.966666667,1.7
2.933333333,2.703825137,,12.3,5.033333333,,12.9,8.7
2.433333333,2.187431694,,5.566666667,4.5,,1.6,1.566666667
1.766666667,1.684699454,,2.266666667,2.233333333,,3.766666667,2.666666667
3.366666667,2.973224044,,17.96666667,11.66666667,,5.366666667,4.566666667
8.666666667,7.453551913,,3.333333333,2.433333333,,23.06666667,17.53333333
5.633333333,4.075956284,,8.666666667,6.366666667,,4.166666667,3.3
2.166666667,1.969945355,,42.43333333,21.43333333,,3.633333333,2.266666667
6.933333333,6.130054645,,5.333333333,4.033333333,,1.533333333,1.7
2.066666667,1.935519126,,13.26666667,9.866666667,,6.3,4.5
2.033333333,1.902185792,,5.6,2.566666667,,7.066666667,4.666666667
2.833333333,2.75136612,,16.9,14.6,,3.433333333,2.8
8.066666667,6.033879781,,12,8,,3.3,2.666666667
7.9,6.473770492,,2.9,2.233333333,,6.833333333,5
4.033333333,3.590710383,,2.333333333,2.3,,11.93333333,7.133333333
2.633333333,2.371038251,,4.1,2.866666667,,1.966666667,1.566666667
57.33333333,50.28415301,,10.53333333,8.533333333,,3.233333333,3.133333333
9.766666667,8.028961749,,3.7,3.2,,26.63333333,13.23333333
2.766666667,2.553551913,,5.2,4.333333333,,5.7,4.333333333
15.5,13.31967213,,4.1,3.033333333,,3.966666667,3.233333333
4.466666667,3.089617486,,2.833333333,2.066666667,,7.766666667,4.7
2.1,1.952459016,,12.43333333,8.5,,15.56666667,11.53333333
11.66666667,10.22404372,,2.333333333,2,,2.666666667,2
2.733333333,2.520218579,,8.333333333,2.9,,2.333333333,1.633333333
4.533333333,3.992349727,,6.466666667,5.033333333,,9.833333333,3.666666667
9.5,7.663934426,,2.833333333,1.9,,7.733333333,6.033333333
17.96666667,14.63879781,,12.13333333,8.5,,10.13333333,5.366666667
2.033333333,1.88579235,,78.83333333,59.66666667,,3.566666667,2.433333333
4.5,3.926229508,,3.7,2.666666667,,14.06666667,8.9
4.166666667,3.265027322,,4.233333333,3.8,,22.06666667,16.5
5.733333333,3.864480874,,7,5.366666667,,46,26.73333333
3.1,2.706557377,,4.433333333,3.966666667,,12.73333333,7.033333333
6.9,5.719672131,,6.266666667,4.7,,4.266666667,2.066666667
1.866666667,1.784699454,,3.733333333,3.133333333,,3.733333333,2.7
17.2,14.4295082,,3,2.233333333,,6.633333333,3.633333333
6.766666667,5.455191257,,6.833333333,4.766666667,,2.266666667,2
9.033333333,8.393989071,,2.166666667,2,,51.33333333,38.43333333
3.1,2.870491803,,3.266666667,2.2,,7.133333333,5.433333333
6.533333333,5.533333333,,10,5.433333333,,4.933333333,3.933333333
4.133333333,3.723497268,,1.933333333,1.966666667,,3.1,2.5
6.2,5.51147541,,5.633333333,2.366666667,,2.733333333,2.833333333
5.433333333,3.761202186,,3.266666667,2.566666667,,15.43333333,9.9
11.9,10.21147541,,7.7,5.7,,9.366666667,7.133333333
2.4,2.006557377,,4,3.233333333,,8.633333333,6.7
8.366666667,7.383060109,,7.2,4.866666667,,2.466666667,2.4
2.8,2.570491803,,42.56666667,27.66666667,,7.4,6.066666667
2.233333333,1.987431694,,2.266666667,1.8,,5.266666667,3.2
6.533333333,5.615300546,,13.23333333,6.666666667,,5.2,4.166666667
1.966666667,1.753551913,,3.166666667,2.366666667,,5.133333333,2.733333333
2.233333333,2.08579235,,3.766666667,3.866666667,,2,1.533333333
4.733333333,4.093989071,,2.5,1.8,,6.533333333,4.133333333
4.8,4.48852459,,23.93333333,20.53333333,,5.733333333,3.566666667
9.266666667,8.266666667,,3.033333333,1.966666667,,1.666666667,1.566666667
3.166666667,2.855191257,,1.966666667,1.6,,3.933333333,1.966666667
4.866666667,4.440437158,,4.033333333,2.133333333,,3.733333333,2.166666667
2.366666667,2.055191257,,7.233333333,5.333333333,,4.166666667,3.5
9.933333333,8.277595628,,2.033333333,1.9,,3.033333333,2.866666667
4.533333333,3.484153005,,3.7,3.066666667,,5.566666667,4.066666667
3.533333333,3.320218579,,2.833333333,2.3,,9.133333333,6.5
2.766666667,2.389617486,,3.466666667,2.866666667,,14.46666667,10.66666667
2.566666667,2.173224044,,5.2,2.466666667,,3,2.766666667
2.833333333,2.390710383,,5.366666667,4.033333333,,3.233333333,2.633333333
3.233333333,2.790710383,,6.9,5.7,,4.8,3.4
3.2,2.724590164,,8.833333333,5.5,,2.466666667,1.566666667
2.266666667,2.233879781,,4.7,3,,5.8,4.266666667
2.033333333,1.95136612,,2.4,2.1,,7.633333333,5.9
24.9,17.91639344,,3.2,2.4,,3.8,2.3
7.5,6.18852459,,3.3,2.333333333,,29.43333333,21.46666667
14.73333333,12.71693989,,39.4,29.43333333,,4.533333333,3.766666667
1.666666667,1.633879781,,7.7,4.366666667,,2.566666667,2.3
9.3,6.283606557,,17.06666667,9.8,,3.7,2.4
3.4,3.137704918,,12.83333333,8.833333333,,11.93333333,9.266666667
6.433333333,5.367759563,,2.9,2.433333333,,5.833333333,4.166666667
2.166666667,2.035519126,,2.933333333,1.933333333,,3.733333333,3.033333333
14,9.901639344,,6.266666667,5.1,,5,3.033333333
3.433333333,2.941530055,,3.2,2.733333333,,6.466666667,3.833333333
9.166666667,7.510928962,,2.533333333,2.5,,1.933333333,1.833333333
2.8,2.586885246,,2.7,1.9,,4.3,3.466666667
6.333333333,5.038251366,,4.533333333,3.766666667,,4.066666667,2.933333333
3.233333333,2.692349727,,2.433333333,1.8,,3.8,2.633333333
2.766666667,2.471584699,,2.466666667,2,,3.4,2.133333333
2.366666667,2.186338798,,6.366666667,4.266666667,,4.266666667,2.8
2.9,2.555737705,,6.633333333,4.166666667,,4.7,3.066666667
9.766666667,8.127322404,,2.033333333,1.633333333,,8.466666667,4.633333333
3.333333333,3.136612022,,2.7,2.133333333,,3.333333333,2.4
4.2,3.51147541,,2.366666667,1.833333333,,2.433333333,2.066666667
3.6,2.845901639,,6.233333333,2.233333333,,7.333333333,4.966666667
5.2,4.626229508,,2.266666667,1.866666667,,2.2,1.9
3.4,2.973770492,,2.066666667,2.233333333,,4.033333333,2.833333333
1.966666667,1.933879781,,3,2.6,,38.16666667,24.83333333
3.566666667,3.255191257,,2.766666667,2.1,,5.133333333,3.533333333
2.8,2.570491803,,7,4.4,,11,8.033333333
2.633333333,2.338251366,,2.633333333,1.9,,5.366666667,3.666666667
2.2,2.068852459,,5,3.233333333,,2.666666667,2.133333333
15.4,12.64590164,,5.333333333,4.133333333,,3.533333333,2.833333333
8.133333333,7.264480874,,6.466666667,3.7,,6.2,4.233333333
4.7,3.650819672,,13.7,5.866666667,,8.766666667,5.833333333
5.8,5.259016393,,4.033333333,2.433333333,,4.666666667,3.133333333
3.7,3.290163934,,8.6,7.366666667,,2.8,2.633333333
4.266666667,3.299453552,,5.266666667,4.233333333,,4.4,3.6
4.1,4.083606557,,15.56666667,10.03333333,,18.16666667,11.43333333
10.13333333,8.821857923,,2.8,2.066666667,,3.5,2.7
15.36666667,13.90765027,,6.566666667,4.466666667,,24.63333333,16.56666667
2.9,2.703278689,,5.633333333,4.033333333,,5.566666667,2.833333333
3.933333333,3.425136612,,14.96666667,11.2,,2.133333333,1.733333333
3.333333333,2.677595628,,6.666666667,4.466666667,,2.133333333,1.933333333
3.1,2.575409836,,4.933333333,3.533333333,,4,3.166666667
7.033333333,5.967759563,,5.866666667,4.6,,20.26666667,12.8
5.966666667,4.901092896,,3.6,3.1,,3.166666667,2.6
6.933333333,5.343169399,,5.9,3.133333333,,22.4,13.76666667
3.266666667,2.791256831,,3.633333333,2.866666667,,4.7,4.1
3.533333333,3.271038251,,2.2,2,,11.43333333,5.533333333
3.366666667,2.940437158,,2,1.966666667,,3.3,3.733333333
3.6,3.042622951,,9.266666667,6.133333333,,2.133333333,1.8
8.5,7.745901639,,3.333333333,2.8,,2.066666667,2
4.1,3.657377049,,8.766666667,6.7,,3.233333333,2.366666667
15.16666667,13.36338798,,3.133333333,2.633333333,,5.366666667,4.866666667
12.43333333,9.66284153,,3.466666667,1.733333333,,5.766666667,4.1
4.066666667,3.591256831,,9.733333333,8.366666667,,2.7,1.933333333
4.066666667,3.607650273,,2.666666667,2.266666667,,2.333333333,1.9
11.06666667,9.165027322,,25.63333333,19.2,,3.366666667,2.6
3.266666667,2.840437158,,2.833333333,2.4,,6.633333333,3.733333333
2.766666667,2.356830601,,3.2,2.633333333,,11.1,6.533333333
2.233333333,2.315300546,,5.1,3.466666667,,6.866666667,4.466666667
1.766666667,1.668306011,,15.43333333,10.66666667,,11.2,8.4
11.93333333,10.09726776,,2.766666667,2.133333333,,2.066666667,1.933333333
14.4,11.89180328,,17.73333333,13.03333333,,2.833333333,1.9
4.766666667,3.684699454,,4.1,3.333333333,,3.666666667,2.666666667
2.866666667,2.506010929,,4.366666667,2.7,,10.7,6.533333333
28.36666667,24.90765027,,3.033333333,2.4,,20.33333333,15.4
3.433333333,2.810382514,,3.966666667,3.033333333,,4,2.266666667
35.2,31.65901639,,196.5666667,90.56666667,,3.233333333,2.233333333
4.133333333,3.903825137,,9,8.2,,2.9,2.4
4.666666667,3.896174863,,3.066666667,2.533333333,,1.8,1.766666667
5.4,4.481967213,,2,1.833333333,,4.166666667,3.033333333
8.666666667,7.584699454,,3.1,2.033333333,,4.066666667,3.166666667
3.1,2.47704918,,25.66666667,14.9,,5.433333333,3.266666667
5.766666667,5.078142077,,6.5,5.1,,3.533333333,2.5
2.366666667,2.169945355,,2.566666667,1.933333333,,6.233333333,5.166666667
2.133333333,2.002185792,,2.1,1.8,,3.466666667,2.333333333
6.333333333,5.284153005,,16.1,12,,7.066666667,3.233333333
10.4,8.940983607,,1.966666667,1.9,,2.4,2.1
17.56666667,14.66502732,,16.13333333,10.7,,2.366666667,1.966666667
9.566666667,7.845355191,,11.33333333,8.433333333,,3.666666667,1.7
2.666666667,2.50273224,,2.8,2.266666667,,3.233333333,2.166666667
3.033333333,2.738251366,,2.733333333,2.2,,2.966666667,2.2
3.433333333,3.171038251,,3.766666667,3.033333333,,10.96666667,7.733333333
3.5,3.155737705,,1.633333333,1.6,,2.233333333,2
1.6,1.6,,2.8,2.2,,2.633333333,2.1
5.8,4.898360656,,3,2.5,,,
9.533333333,8.680874317,,1.833333333,2,,,
4.6,4.042622951,,4.266666667,3.166666667,,,
2.366666667,2.104371585,,2.766666667,2.333333333,,,
2.9,2.359016393,,13.56666667,11.03333333,,,
4.666666667,3.74863388,,4.4,3.633333333,,,
4,3.06557377,,1.733333333,1.466666667,,,
2.433333333,2.236612022,,4.2,3.333333333,,,
9.366666667,7.628961749,,2.866666667,2.166666667,,,
5.6,4.632786885,,4.2,1.766666667,,,
2.266666667,2.10273224,,7.733333333,5.633333333,,,
7.933333333,6.277595628,,3.2,2.2,,,
4.166666667,3.756830601,,4.966666667,3.8,,,
4.5,3.81147541,,4.9,4.3,,,
11.53333333,8.434972678,,5.2,3.666666667,,,
2.366666667,2.153551913,,3.566666667,2.766666667,,,
25.73333333,22.96284153,,3.233333333,2.366666667,,,
3.933333333,3.09726776,,6.333333333,5.566666667,,,
18.93333333,16.65464481,,2.6,1.966666667,,,
8.6,7.386885246,,2.366666667,1.766666667,,,
3.2,3.003278689,,2.8,2.1,,,
10.73333333,9.913661202,,9.1,7.5,,,
2.366666667,2.071584699,,3.866666667,3.566666667,,,
3.3,3.037704918,,4.5,2.9,,,
3.166666667,2.887978142,,2.9,2.633333333,,,
98.3,57.15245902,,2.9,2.066666667,,,
2.166666667,2.051912568,,3.366666667,2.566666667,,,
5.166666667,4.822404372,,7.833333333,6.4,,,
4.166666667,3.510928962,,4.833333333,4.033333333,,,
5.7,5.126229508,,2.6,1.866666667,,,
2.233333333,2.053005464,,2.9,2.3,,,
3.7,3.339344262,,8.233333333,7.033333333,,,
2.2,2.085245902,,4.6,3.233333333,,,
1.733333333,1.65136612,,2.066666667,1.966666667,,,
7.3,6.021311475,,6.533333333,2.466666667,,,
3.766666667,3.471584699,,2.566666667,1.933333333,,,
3.5,3.237704918,,1.433333333,1.366666667,,,
2.7,2.142622951,,2.766666667,2.266666667,,,
4.366666667,3.973224044,,8.566666667,6.633333333,,,
3,2.573770492,,2.6,2.266666667,,,
6.2,5.26557377,,8.1,6.066666667,,,
3.533333333,2.975956284,,23.73333333,10.86666667,,,
34.93333333,27.1136612,,6.8,5.133333333,,,
2.4,2.072131148,,5,3.933333333,,,
10.26666667,8.742076503,,7.633333333,4.366666667,,,
15.03333333,13.63989071,,3.133333333,2.7,,,
3.6,3.53442623,,7.2,4.566666667,,,
3.233333333,2.741530055,,2.833333333,2.133333333,,,
4.933333333,4.47431694,,2.333333333,1.766666667,,,
1.766666667,1.783060109,,5.8,4.333333333,,,
11.96666667,10.42568306,,4.233333333,3.366666667,,,
2.2,2.101639344,,2.933333333,2.066666667,,,
13.76666667,12.52076503,,3.966666667,3.366666667,,,
19.96666667,16.76994536,,13.13333333,11.33333333,,,
11.86666667,10.24371585,,5.3,3.066666667,,,
1.8,1.783606557,,20.03333333,14.93333333,,,
4.3,3.824590164,,2.466666667,2.1,,,
4.2,3.396721311,,5.4,4.166666667,,,
2.833333333,2.308743169,,2.066666667,1.733333333,,,
16.2,12.9704918,,1.9,1.5,,,
3.4,3.039344262,,5.333333333,4.466666667,,,
7.933333333,6.736612022,,2,1.533333333,,,
22.26666667,20.21748634,,47.7,33.56666667,,,
9.233333333,7.889071038,,21,14.86666667,,,
18.16666667,15.05191257,,1.866666667,1.666666667,,,
2.733333333,2.58579235,,8.8,5.466666667,,,
6.8,6.160655738,,3,2.033333333,,,
2.833333333,2.521857923,,6.6,5.266666667,,,
6.366666667,5.924043716,,2.733333333,2.433333333,,,
11.93333333,10.73661202,,8.633333333,5.666666667,,,
12.2,9.839344262,,2.166666667,2,,,
15.66666667,13.1420765,,4,3.6,,,
3.833333333,3.357923497,,5.066666667,3.4,,,
18.6,16.41967213,,35.1,11.33333333,,,
6.166666667,5.215846995,,3.033333333,1.833333333,,,
3.4,2.842622951,,7.166666667,4.733333333,,,
24.96666667,20.5568306,,8.966666667,5.966666667,,,
4.066666667,3.509289617,,2.066666667,1.866666667,,,
4.466666667,3.942076503,,3.733333333,2.8,,,
6.5,5.762295082,,24.13333333,17.7,,,
3.133333333,2.526775956,,9.7,4.066666667,,,
7.233333333,6.200546448,,1.833333333,1.666666667,,,
2.133333333,1.920218579,,4.733333333,3.5,,,
3.6,3.140983607,,3.5,2.6,,,
8.266666667,7.41420765,,6.5,3.866666667,,,
4.433333333,3.777595628,,8.766666667,6.166666667,,,
