CIRI2-T-averag,DCC-T-averag
1.666666667,1.333333333
71.86666667,22.36666667
3.966666667,2.5
7.9,5.866666667
2.266666667,2.033333333
6.533333333,4.233333333
6.166666667,4.466666667
18.66666667,12.43333333
2.066666667,1.666666667
29.83333333,23
6.9,3.933333333
7.233333333,6.166666667
3.166666667,2.866666667
4.3,3.333333333
5.433333333,4.4
3.233333333,1.7
1.7,1.6
3.5,2.333333333
8.733333333,6.333333333
4.066666667,3.266666667
4.2,2
3.7,2.866666667
3.533333333,2.7
4.9,1.933333333
3.366666667,2.566666667
5,3.233333333
2.366666667,2.233333333
5.333333333,4.066666667
3.8,2.933333333
3,1.866666667
3.8,2.9
6.266666667,5.266666667
4.166666667,3.533333333
3.766666667,2.766666667
5.9,4.7
2.366666667,1.666666667
6.733333333,5
33.43333333,15.93333333
2.566666667,2.1
3.3,2.533333333
4.466666667,2.966666667
5.333333333,4.133333333
3.9,2.3
2.133333333,1.633333333
6.266666667,4.133333333
6.7,5.4
11,7.6
2.266666667,2.166666667
36.13333333,27.13333333
2.333333333,1.966666667
2.5,1.666666667
4.333333333,3.8
12.06666667,9.666666667
3.033333333,2.4
5.633333333,4
3.366666667,2.933333333
2.466666667,2.133333333
3.333333333,2.233333333
4.7,2.966666667
3.4,2.633333333
4.433333333,3.166666667
3.833333333,2.466666667
3.133333333,2.766666667
2.166666667,1.7
11.4,7.366666667
1.933333333,1.8
2.266666667,1.766666667
4.033333333,2.8
5.466666667,3.6
9.866666667,7.266666667
3.466666667,2.333333333
3.2,2.5
1.633333333,1.466666667
13.96666667,7.866666667
3,1.866666667
2.2,1.866666667
2.333333333,2.066666667
8.466666667,5.266666667
10.63333333,7.5
2.233333333,1.733333333
4.1,3
2.433333333,2.2
20.36666667,13.83333333
2.666666667,2.233333333
1.666666667,1.633333333
4.733333333,3.2
4.533333333,3.333333333
2.1,1.566666667
9.366666667,7.6
2.8,2.433333333
2.7,1.766666667
1.9,1.666666667
10.53333333,6.666666667
1.633333333,1.5
1.733333333,1.633333333
4.2,3.233333333
7.366666667,5.366666667
7.133333333,3.966666667
8.4,5.5
6.666666667,4.866666667
32.5,16.93333333
20.3,14.46666667
11,7.166666667
6,3.933333333
7.966666667,4.8
2.833333333,2.366666667
1.966666667,1.733333333
6.5,4.733333333
4.1,3.5
1.866666667,1.766666667
2.3,2.033333333
5.433333333,3.533333333
18.7,14.6
10.2,6.3
7.6,4.366666667
5.766666667,2.866666667
7.1,4.366666667
12.7,10.43333333
3.966666667,3.4
3.5,2.866666667
6.866666667,5.233333333
21.16666667,12.13333333
2.366666667,2.166666667
17.2,13.06666667
2.633333333,2.133333333
2.666666667,2.466666667
3.3,2.433333333
7.9,4.933333333
1.866666667,1.4
9.033333333,6.833333333
6.666666667,3.8
2.833333333,2.266666667
3.033333333,2.533333333
12.46666667,8
2.5,2.066666667
5.833333333,3.833333333
3.4,2.1
5.433333333,3.633333333
5.2,3.5
7.866666667,5.966666667
27.76666667,21.63333333
30.56666667,21.3
1.933333333,1.766666667
3.066666667,2.1
2.466666667,2.133333333
16.83333333,9.333333333
6.566666667,5.366666667
9.433333333,7.1
3.533333333,2.9
6.966666667,5.266666667
2.033333333,1.6
19.8,16.03333333
3.533333333,2.866666667
10.56666667,6.666666667
1.966666667,1.6
14.16666667,9.2
23.96666667,13.8
4.8,3.566666667
1.866666667,1.566666667
22.9,16.93333333
8.266666667,7.566666667
3.8,3.3
7.233333333,3.733333333
4.5,2.066666667
6.933333333,4.433333333
2.733333333,2.033333333
3.5,2.633333333
4.5,2.4
3.266666667,2.733333333
3.4,2.666666667
10.1,5.433333333
2.666666667,2
4.233333333,3.166666667
2.733333333,2.5
2.766666667,2.266666667
2.866666667,2.333333333
4.7,3.2
26.6,16.46666667
2.633333333,1.9
11.96666667,9.166666667
2.766666667,1.9
12.96666667,5.766666667
4.933333333,3.9
6.733333333,4.5
7.366666667,5.5
9.5,6.5
20.73333333,9
4.9,2.733333333
5.733333333,2.166666667
4.7,2.5
15.7,8.233333333
3.233333333,2.266666667
2.233333333,1.933333333
4.266666667,3.066666667
2.666666667,2.333333333
2.6,2.166666667
5.233333333,2.666666667
7.233333333,5
4.266666667,3.1
8.833333333,6.366666667
10.73333333,7.933333333
4.133333333,2.633333333
2.566666667,1.7
2.066666667,1.633333333
2.9,1.966666667
2.866666667,2.466666667
3.966666667,3.033333333
12.06666667,8
2.7,2
3,2.733333333
2.8,2.066666667
17.63333333,13.16666667
2.966666667,1.966666667
3.566666667,2.5
2.466666667,2.2
2.833333333,2.066666667
3.533333333,2.833333333
3.133333333,2.033333333
6.766666667,5.966666667
2,2.3
3.6,2.166666667
5.966666667,3.833333333
9,6.233333333
2.8,2.1
3.066666667,2.533333333
18.23333333,13.9
5.4,3.133333333
6.933333333,4.7
3.266666667,2
4.166666667,3.333333333
5.033333333,3.466666667
3.133333333,2.466666667
3.433333333,2.566666667
4.2,3.3
17.33333333,11
36.36666667,20.83333333
8.533333333,4.6
6.233333333,5.066666667
5.066666667,3.633333333
1.833333333,1.633333333
11.5,8.966666667
49.2,29.16666667
4.7,3.666666667
11.46666667,7.2
1.666666667,1.566666667
7.366666667,5.566666667
3.933333333,2.566666667
7,4.233333333
5.4,4.266666667
4,3.166666667
4.8,3.666666667
4.333333333,2.933333333
8.133333333,5.766666667
12.2,5.033333333
18.76666667,12.53333333
14.4,9
6.833333333,4.766666667
2.033333333,1.8
4.266666667,2.6
9,5.366666667
2.533333333,2.2
2.333333333,2
4.366666667,3.033333333
2.433333333,2
2.1,1.7
3.8,2.333333333
3.666666667,2.933333333
11.03333333,5.9
2.233333333,2.166666667
3.1,2.533333333
2.133333333,1.8
2.666666667,2.266666667
1.933333333,1.733333333
6.9,5.166666667
7.866666667,6
22.13333333,16
19.33333333,13.6
2.966666667,1.933333333
3,2.3
2.366666667,1.766666667
3.733333333,2.433333333
11.26666667,7.733333333
2.166666667,2
1.666666667,1.8
2.233333333,1.9
2.2,1.9
1.6,1.433333333
3.966666667,2.466666667
3.866666667,2.833333333
3.633333333,2.733333333
3.566666667,1.966666667
2.466666667,2.233333333
2,1.766666667
2.833333333,2.1
4.333333333,3.266666667
8.766666667,6
3.6,2.9
3.7,2.466666667
4.4,3.6
4.366666667,3.7
4,2.566666667
3.1,2
4,2.7
4.366666667,2.2
3.366666667,3.1
5.4,3.066666667
4.266666667,3.1
3.066666667,2.166666667
4.066666667,2.433333333
2.8,2.366666667
8.533333333,5.1
5.5,4.5
1.933333333,1.866666667
1.966666667,2.033333333
24.9,7.8
20.13333333,12.63333333
2.633333333,2
2.4,2
7.133333333,4.4
3.7,2.866666667
45.6,18.56666667
5.4,3
2.9,1.733333333
6.133333333,4.033333333
29.8,23.66666667
5.166666667,3.566666667
5.8,4.4
3.766666667,3.3
6.033333333,4.666666667
4.433333333,2.966666667
3.733333333,2.733333333
5.666666667,2.166666667
4.766666667,3.966666667
4.566666667,3.133333333
10.63333333,4.966666667
4.866666667,2.633333333
2.666666667,2.533333333
4.5,3.266666667
3.1,2.633333333
2.133333333,2
5.333333333,3.833333333
6.533333333,2.833333333
7.566666667,5.066666667
4.433333333,3.6
4.033333333,2.066666667
12.16666667,8.733333333
14,7.933333333
6.533333333,5.4
6.033333333,3.066666667
2.266666667,2.3
7.133333333,4.2
2.133333333,2
3.5,2.766666667
4.1,3.2
3.066666667,2.166666667
3.7,2.066666667
13.4,9.5
1.9,1.633333333
2.433333333,1.9
8.666666667,7.6
3.9,2.933333333
2.666666667,2.033333333
2.233333333,1.733333333
87.86666667,40.66666667
8.666666667,6.166666667
2.533333333,2.1
3.666666667,2.533333333
11.4,9.433333333
3.333333333,2.9
19.06666667,10.23333333
3.166666667,2.5
6,4.7
6.666666667,5.233333333
6.466666667,4.866666667
4.466666667,3.2
1.966666667,1.9
3.1,3.233333333
4.433333333,3.266666667
3.033333333,2.766666667
5.966666667,4.766666667
3.366666667,2.2
28.46666667,19.86666667
5.066666667,3.633333333
4.166666667,3.2
8.4,5.733333333
4.166666667,3.833333333
4.733333333,3.5
1.766666667,1.9
1.9,1.833333333
2.566666667,2.433333333
3,2.1
2.066666667,1.9
2.366666667,1.933333333
11.5,7.433333333
4.3,2.8
5.233333333,4.666666667
6.466666667,3.033333333
4.9,3.5
35.93333333,17.43333333
6.966666667,5.333333333
2.933333333,2.6
3.633333333,2.3
10.3,8.066666667
2.433333333,2
10.26666667,6.733333333
6.533333333,4.466666667
9.4,8.533333333
2.9,1.766666667
2.2,2.166666667
6.5,2.466666667
6.1,4.066666667
1.933333333,1.6
2.166666667,1.8
4.566666667,3.566666667
3.533333333,2.3
3.966666667,2.733333333
3.633333333,2.466666667
6.4,4.8
6.533333333,4.966666667
32.46666667,18.93333333
3.566666667,2.966666667
2.133333333,1.9
3.066666667,2.1
2.133333333,1.833333333
17.7,13.7
8.266666667,4.866666667
1.8,1.6
5.166666667,3.4
8.3,5.266666667
4.666666667,3.8
1.9,1.6
4.833333333,3.233333333
8.766666667,6.4
2.333333333,1.9
3.433333333,2
4.2,3.4
2.866666667,2.233333333
2.5,2.266666667
4.366666667,3.2
3.133333333,2.333333333
5.6,4.266666667
7.166666667,5.833333333
4.266666667,3.166666667
5.4,4.066666667
4.266666667,3.1
2.166666667,1.866666667
3.2,2.666666667
8.066666667,5.266666667
1.766666667,1.4
1.766666667,1.533333333
7.533333333,5.033333333
4.1,3.3
4.8,3.733333333
4.366666667,3.566666667
2.666666667,1.866666667
11.33333333,5.166666667
11.26666667,7.4
2.233333333,1.7
2.566666667,2.1
4.5,3.3
6.333333333,5.033333333
3.166666667,2
3.766666667,2.533333333
4.2,3.166666667
3.066666667,2.133333333
4.433333333,2.833333333
5.633333333,4.9
3.166666667,2.133333333
2.5,1.666666667
14.03333333,5.2
5,3.833333333
1.5,1.366666667
2.733333333,2.2
4.233333333,2.766666667
3.466666667,2.966666667
3.966666667,3.2
3.1,2.166666667
10.76666667,7.366666667
6.033333333,3.833333333
7.466666667,5.933333333
4.4,3.466666667
5.733333333,3.766666667
2.466666667,1.7
1.666666667,2.333333333
3.666666667,3.133333333
2.1,1.7
4.033333333,3.233333333
5.033333333,4.266666667
8.133333333,5.1
2.033333333,1.8
2.9,2.033333333
2.466666667,1.9
8.6,5.733333333
3.3,2
4.2,2.666666667
6.633333333,4.133333333
2.4,2.166666667
2.133333333,1.833333333
3.333333333,2.266666667
1.766666667,1.6
15.56666667,13.3
12.16666667,8.266666667
9.3,5.9
9.233333333,6.8
7.933333333,5.633333333
6.166666667,3.9
4.166666667,3.4
7.233333333,4.133333333
8.8,5.5
5.266666667,3.666666667
56.26666667,20.56666667
2.066666667,1.866666667
4.233333333,2.233333333
7,3.833333333
5.766666667,4.533333333
4.466666667,3.266666667
1.6,1.533333333
3.033333333,2.3
2.833333333,2.4
5.633333333,4.3
6.833333333,2.9
3.033333333,2.866666667
14,6.333333333
5.3,3.666666667
3.033333333,2.466666667
9,5.333333333
10.73333333,6.966666667
2.266666667,2.1
4.133333333,2
4.3,2.933333333
4.9,3.1
3.4,1.9
3.933333333,2.7
8.466666667,4.233333333
22.56666667,15.3
10.76666667,8.2
6.4,4.933333333
5.1,4.2
3.5,1.9
2.066666667,1.766666667
3.366666667,3.066666667
3.5,3.033333333
4.933333333,3.566666667
3.233333333,2.266666667
10.73333333,7.666666667
4.066666667,2.933333333
2,1.533333333
3.433333333,2.6
7.766666667,6.1
4.866666667,3.433333333
9.766666667,5.7
6.6,4.966666667
6.066666667,3
2.533333333,2.1
1.8,1.7
2.266666667,1.6
2.266666667,1.933333333
2.766666667,2.033333333
5.066666667,3.766666667
3.533333333,2.8
4.8,3.666666667
2.3,2.266666667
1.8,1.466666667
3.666666667,2.5
4.033333333,2.533333333
3.633333333,2.466666667
2.533333333,2.333333333
3.666666667,1.933333333
9.366666667,7.266666667
5.866666667,4.533333333
5.233333333,4.066666667
4.533333333,3.466666667
4.933333333,3.7
12.6,8.8
3.366666667,2.633333333
5.166666667,3.766666667
6.7,5.233333333
4.3,3.566666667
3.633333333,2.466666667
4.533333333,3.666666667
2.3,1.733333333
4.033333333,3.3
13.53333333,9.266666667
17.8,12.23333333
8.666666667,2.933333333
7.066666667,4.6
4.7,3.1
2.433333333,2.333333333
6.733333333,3.9
3,2.1
3.033333333,2.466666667
2.333333333,1.966666667
3.366666667,2.833333333
13.46666667,9.033333333
4.866666667,4.366666667
2.033333333,1.633333333
7.4,4.766666667
2.2,1.933333333
4.233333333,2.566666667
2.9,2.466666667
4.733333333,3.233333333
8,6
7.433333333,5.833333333
3.5,2
4.633333333,3.033333333
17.86666667,7.833333333
2.533333333,2.3
3.2,2.066666667
4.2,3.166666667
3.933333333,1.633333333
3.533333333,2.633333333
2.2,1.766666667
3.866666667,3.233333333
2.366666667,1.9
2.666666667,2.3
6.133333333,3.966666667
6.6,3.066666667
2.233333333,1.766666667
31.13333333,26.2
4.833333333,4
4.033333333,2.766666667
3.333333333,2.8
8.066666667,5.933333333
4.833333333,2.7
2.333333333,1.866666667
6.8,4.666666667
19.43333333,15.6
3,2.433333333
2.933333333,2.266666667
5.766666667,4.433333333
5.133333333,3.433333333
1.6,1.566666667
3.266666667,2.4
6.966666667,5.333333333
4.666666667,3.366666667
3.5,2.733333333
6.233333333,5.133333333
4.333333333,2.433333333
2.4,1.9
3,2.533333333
3.566666667,3.033333333
6.9,3.9
16.26666667,15.5
5.1,3.566666667
2.166666667,1.7
3,2.5
3.133333333,1.733333333
17.3,10.6
3.133333333,2.766666667
4.333333333,2.9
3.933333333,2.533333333
3.133333333,2.5
3.566666667,2.633333333
2.533333333,1.866666667
8.166666667,3.2
4.3,2.9
5.7,4.266666667
4.633333333,2.6
3.633333333,3.566666667
5.366666667,3.5
26.46666667,11.83333333
2.433333333,1.9
1.733333333,1.5
9.666666667,6.2
4.766666667,3.6
3.5,2.033333333
8.833333333,6.433333333
3.566666667,2.566666667
7.133333333,4.766666667
7.366666667,5
3.8,3.066666667
3.266666667,2.333333333
8.866666667,7.1
4.066666667,3.3
7.466666667,3.466666667
76.73333333,57.4
1.9,1.566666667
3.866666667,2.8
10.73333333,7.366666667
2.233333333,1.866666667
3.2,2.8
3.133333333,2.3
10.06666667,8.5
6,4.333333333
2.666666667,2.233333333
1.9,1.833333333
11.23333333,9.466666667
3.4,2.733333333
3.233333333,2.1
21.43333333,8.366666667
7.066666667,4.2
5.7,3.5
15.3,10.56666667
9.266666667,7.366666667
2.366666667,1.9
2.966666667,2.033333333
6.7,4.5
8.033333333,4.133333333
2.366666667,2
9.233333333,5.966666667
1.766666667,1.666666667
14.46666667,8.666666667
3.4,2.766666667
5.466666667,4.033333333
5.866666667,4.966666667
4.533333333,3.333333333
5.566666667,4.033333333
2.566666667,2.133333333
7.366666667,5.733333333
3.9,2.233333333
1.466666667,1.5
2.2,2.066666667
2.633333333,1.9
12.63333333,9.866666667
1.8,1.733333333
16.9,12.23333333
2.933333333,2.1
7.433333333,5.933333333
2.966666667,2.433333333
2.166666667,1.8
11.96666667,7.766666667
5.033333333,3.533333333
2.266666667,1.666666667
2.833333333,2.633333333
9.166666667,7.233333333
1.966666667,1.533333333
3.433333333,1.966666667
10.06666667,8.466666667
3.1,2.566666667
17.66666667,9.833333333
1.733333333,1.7
3.666666667,2.766666667
2.133333333,1.8
4.8,4.033333333
3.166666667,2.666666667
5.233333333,3.566666667
12.73333333,8.833333333
11.03333333,8.333333333
3.433333333,2.7
10.66666667,7.766666667
6.866666667,4.966666667
2.6,1.633333333
2.966666667,1.7
12.9,8.7
1.6,1.566666667
3.766666667,2.666666667
5.366666667,4.566666667
23.06666667,17.53333333
4.166666667,3.3
3.633333333,2.266666667
1.533333333,1.7
6.3,4.5
7.066666667,4.666666667
3.433333333,2.8
3.3,2.666666667
6.833333333,5
11.93333333,7.133333333
1.966666667,1.566666667
3.233333333,3.133333333
26.63333333,13.23333333
5.7,4.333333333
3.966666667,3.233333333
7.766666667,4.7
15.56666667,11.53333333
2.666666667,2
2.333333333,1.633333333
9.833333333,3.666666667
7.733333333,6.033333333
10.13333333,5.366666667
3.566666667,2.433333333
14.06666667,8.9
22.06666667,16.5
46,26.73333333
12.73333333,7.033333333
4.266666667,2.066666667
3.733333333,2.7
6.633333333,3.633333333
2.266666667,2
51.33333333,38.43333333
7.133333333,5.433333333
4.933333333,3.933333333
3.1,2.5
2.733333333,2.833333333
15.43333333,9.9
9.366666667,7.133333333
8.633333333,6.7
2.466666667,2.4
7.4,6.066666667
5.266666667,3.2
5.2,4.166666667
5.133333333,2.733333333
2,1.533333333
6.533333333,4.133333333
5.733333333,3.566666667
1.666666667,1.566666667
3.933333333,1.966666667
3.733333333,2.166666667
4.166666667,3.5
3.033333333,2.866666667
5.566666667,4.066666667
9.133333333,6.5
14.46666667,10.66666667
3,2.766666667
3.233333333,2.633333333
4.8,3.4
2.466666667,1.566666667
5.8,4.266666667
7.633333333,5.9
3.8,2.3
29.43333333,21.46666667
4.533333333,3.766666667
2.566666667,2.3
3.7,2.4
11.93333333,9.266666667
5.833333333,4.166666667
3.733333333,3.033333333
5,3.033333333
6.466666667,3.833333333
1.933333333,1.833333333
4.3,3.466666667
4.066666667,2.933333333
3.8,2.633333333
3.4,2.133333333
4.266666667,2.8
4.7,3.066666667
8.466666667,4.633333333
3.333333333,2.4
2.433333333,2.066666667
7.333333333,4.966666667
2.2,1.9
4.033333333,2.833333333
38.16666667,24.83333333
5.133333333,3.533333333
11,8.033333333
5.366666667,3.666666667
2.666666667,2.133333333
3.533333333,2.833333333
6.2,4.233333333
8.766666667,5.833333333
4.666666667,3.133333333
2.8,2.633333333
4.4,3.6
18.16666667,11.43333333
3.5,2.7
24.63333333,16.56666667
5.566666667,2.833333333
2.133333333,1.733333333
2.133333333,1.933333333
4,3.166666667
20.26666667,12.8
3.166666667,2.6
22.4,13.76666667
4.7,4.1
11.43333333,5.533333333
3.3,3.733333333
2.133333333,1.8
2.066666667,2
3.233333333,2.366666667
5.366666667,4.866666667
5.766666667,4.1
2.7,1.933333333
2.333333333,1.9
3.366666667,2.6
6.633333333,3.733333333
11.1,6.533333333
6.866666667,4.466666667
11.2,8.4
2.066666667,1.933333333
2.833333333,1.9
3.666666667,2.666666667
10.7,6.533333333
20.33333333,15.4
4,2.266666667
3.233333333,2.233333333
2.9,2.4
1.8,1.766666667
4.166666667,3.033333333
4.066666667,3.166666667
5.433333333,3.266666667
3.533333333,2.5
6.233333333,5.166666667
3.466666667,2.333333333
7.066666667,3.233333333
2.4,2.1
2.366666667,1.966666667
3.666666667,1.7
3.233333333,2.166666667
2.966666667,2.2
10.96666667,7.733333333
2.233333333,2
2.633333333,2.1
